"","filter_name","filter_value"
"1","tax_year","2015/2016"
"2","tax_year","2016/2017"
"3","tax_year","2017/2018"
"4","tax_year","2018/2019"
"5","tax_year","2019/2020"
"6","tax_year","2020/2021"
"7","tax_year","2021/2022"
"8","tax_year","2022/2023"
"9","academic_year","2009/2010"
"10","academic_year","2010/2011"
"11","academic_year","2011/2012"
"12","academic_year","2012/2013"
"13","academic_year","2013/2014"
"14","academic_year","2014/2015"
"15","academic_year","2015/2016"
"16","academic_year","2016/2017"
"17","academic_year","2017/2018"
"18","academic_year","2018/2019"
"19","academic_year","2019/2020"
"20","academic_year","2020/2021"
"21","YAG","1"
"22","YAG","3"
"23","YAG","5"
"24","home_region_name","Total"
"25","provider_country_name","Total"
"26","provider_country_name","England"
"27","provider_country_name","Scotland"
"28","provider_country_name","Wales"
"29","provider_region_name","East Midlands"
"30","provider_region_name","East of England"
"31","provider_region_name","London"
"32","provider_region_name","North East"
"33","provider_region_name","North West"
"34","provider_region_name","South East"
"35","provider_region_name","South West"
"36","provider_region_name","Total"
"37","provider_region_name","West Midlands"
"38","provider_region_name","Yorkshire and The Humber"
"39","provider_type","AP"
"40","provider_type","FEC"
"41","provider_type","HEI"
"42","provider_name","AAP Education Limited"
"43","provider_name","ACM Guildford Limited"
"44","provider_name","AECC University College"
"45","provider_name","Abertay University"
"46","provider_name","Aberystwyth University"
"47","provider_name","Abingdon and Witney College"
"48","provider_name","Academy of Live and Recorded Arts (ALRA)"
"49","provider_name","Access To Music Limited"
"50","provider_name","Accrington and Rossendale College"
"51","provider_name","Activate Learning"
"52","provider_name","All Nations Christian College Limited"
"53","provider_name","Anglia Ruskin University"
"54","provider_name","Architectural Association (Incorporated)"
"55","provider_name","Arden University Limited"
"56","provider_name","Arts University Bournemouth"
"57","provider_name","Arts University Plymouth"
"58","provider_name","Askham Bryan College"
"59","provider_name","Assemblies of God Incorporated"
"60","provider_name","Aston University"
"61","provider_name","Aylesbury College"
"62","provider_name","BIMM Limited"
"63","provider_name","BPP University Limited"
"64","provider_name","Ballet West"
"65","provider_name","Bangor University"
"66","provider_name","Barking and Dagenham College"
"67","provider_name","Barnet and Southgate College"
"68","provider_name","Barnsley College"
"69","provider_name","Basingstoke College of Technology"
"70","provider_name","Bath College"
"71","provider_name","Bath Spa University"
"72","provider_name","Bedford College"
"73","provider_name","Birkbeck College"
"74","provider_name","Birmingham City University"
"75","provider_name","Birmingham Metropolitan College"
"76","provider_name","Birmingham Newman University"
"77","provider_name","Bishop Auckland College"
"78","provider_name","Bishop Burton College"
"79","provider_name","Bishop Grosseteste University"
"80","provider_name","Blackburn College"
"81","provider_name","Blackpool and The Fylde College"
"82","provider_name","Bloomsbury Institute Limited"
"83","provider_name","Bolton College"
"84","provider_name","Boston College"
"85","provider_name","Bournemouth University"
"86","provider_name","Bournemouth and Poole College"
"87","provider_name","Bradford College"
"88","provider_name","Bridgwater and Taunton College"
"89","provider_name","Bristol Baptist College"
"90","provider_name","Brockenhurst College"
"91","provider_name","Brooklands College"
"92","provider_name","Brunel University London"
"93","provider_name","Buckinghamshire College Group"
"94","provider_name","Buckinghamshire New University"
"95","provider_name","Burnley College"
"96","provider_name","Burton and South Derbyshire College"
"97","provider_name","Bury College"
"98","provider_name","Calderdale College"
"99","provider_name","Cambridge Arts and Sciences Limited"
"100","provider_name","Canterbury Christ Church University"
"101","provider_name","Canterbury College"
"102","provider_name","Capital City College Group"
"103","provider_name","Cardiff Metropolitan University"
"104","provider_name","Cardiff University"
"105","provider_name","Cardinal Newman Catholic Sixth Form College"
"106","provider_name","Carshalton College"
"107","provider_name","Central Bedfordshire College"
"108","provider_name","Central Film School London Ltd"
"109","provider_name","Central Sussex College"
"110","provider_name","Cheshire College South and West"
"111","provider_name","Chesterfield College"
"112","provider_name","Chichester College Group"
"113","provider_name","Christ the Redeemer College"
"114","provider_name","City College Brighton and Hove"
"115","provider_name","City College Norwich"
"116","provider_name","City College Plymouth"
"117","provider_name","City St George's, University of London"
"118","provider_name","City and Guilds of London Art School Limited"
"119","provider_name","City and Islington College"
"120","provider_name","City of Bristol College"
"121","provider_name","City of London College"
